symbol,ai_threshold,confidence_threshold,position_size,sl_multiplier,tp_multiplier,total_trades,win_rate,roi,sharpe_ratio,profit_factor,max_drawdown,final_balance
ETH/USDT,3,7,0.15,2.0,3.0,61,42.62295081967213,1.752727875140124,0.9724548514425275,1.1558117380366708,-57.2865520872232,1017.5272787514012
ETH/USDT,2,7,0.15,2.0,3.0,61,42.62295081967213,1.752727875140124,0.9724548514425275,1.1558117380366708,-57.2865520872232,1017.5272787514012
ETH/USDT,3,7,0.15,2.0,4.0,60,43.333333333333336,1.5226864259778041,0.8453744023255118,1.138755926618971,-52.77346220461892,1015.226864259778
ETH/USDT,2,7,0.15,2.0,4.0,60,43.333333333333336,1.5226864259778041,0.8453744023255118,1.138755926618971,-52.77346220461892,1015.226864259778
ETH/USDT,3,7,0.1,2.0,3.0,61,42.62295081967213,1.2114953249850828,1.0116061776269634,1.1628722095318706,-37.8443364191332,1012.1149532498508
ETH/USDT,2,7,0.1,2.0,3.0,61,42.62295081967213,1.2114953249850828,1.0116061776269634,1.1628722095318706,-37.8443364191332,1012.1149532498508
ETH/USDT,2,7,0.1,2.0,4.0,60,43.333333333333336,1.0533752893820179,0.8791398890109376,1.1449041365129355,-34.92593975870503,1010.5337528938202
ETH/USDT,3,7,0.1,2.0,4.0,60,43.333333333333336,1.0533752893820179,0.8791398890109376,1.1449041365129355,-34.92593975870503,1010.5337528938202
ETH/USDT,3,7,0.15,2.0,5.0,58,44.827586206896555,0.7694588977275657,0.4250035868536151,1.0761630796433008,-51.95942653409824,1007.6945889772757
ETH/USDT,2,7,0.15,2.0,5.0,58,44.827586206896555,0.7694588977275657,0.4250035868536151,1.0761630796433008,-51.95942653409824,1007.6945889772757
ETH/USDT,3,7,0.15,2.5,3.0,61,42.62295081967213,0.755874760280119,0.4055383579951251,1.0620432118608092,-66.99748986100258,1007.5587476028012
ETH/USDT,2,7,0.15,2.5,3.0,61,42.62295081967213,0.755874760280119,0.4055383579951251,1.0620432118608092,-66.99748986100258,1007.5587476028012
ETH/USDT,2,7,0.15,3.0,3.0,61,42.62295081967213,0.7503790055534637,0.4017669582810756,1.061587900114773,-67.96195268579031,1007.5037900555346
ETH/USDT,3,7,0.15,3.0,3.0,61,42.62295081967213,0.7503790055534637,0.4017669582810756,1.061587900114773,-67.96195268579031,1007.5037900555346
ETH/USDT,3,7,0.05,2.0,3.0,61,42.62295081967213,0.6271889764252933,1.051019427702484,1.1700526967616045,-18.748045372275474,1006.2718897642529
ETH/USDT,2,7,0.05,2.0,3.0,61,42.62295081967213,0.6271889764252933,1.051019427702484,1.1700526967616045,-18.748045372275474,1006.2718897642529
ETH/USDT,2,7,0.1,2.0,5.0,58,44.827586206896555,0.5651039795161523,0.46645806208444685,1.0841742049174492,-34.57443554041602,1005.6510397951615
ETH/USDT,3,7,0.1,2.0,5.0,58,44.827586206896555,0.5651039795161523,0.46645806208444685,1.0841742049174492,-34.57443554041602,1005.6510397951615
ETH/USDT,3,7,0.1,2.5,3.0,61,42.62295081967213,0.5547546281421887,0.447302098925303,1.0687658976641052,-44.29655381072846,1005.5475462814219
ETH/USDT,2,7,0.1,2.5,3.0,61,42.62295081967213,0.5547546281421887,0.447302098925303,1.0687658976641052,-44.29655381072846,1005.5475462814219
ETH/USDT,2,7,0.1,3.0,3.0,61,42.62295081967213,0.5519290189779553,0.4440639351156804,1.06840908849412,-44.93547565210737,1005.5192901897796
ETH/USDT,3,7,0.1,3.0,3.0,61,42.62295081967213,0.5519290189779553,0.4440639351156804,1.06840908849412,-44.93547565210737,1005.5192901897796
ETH/USDT,3,7,0.05,2.0,4.0,60,43.333333333333336,0.5457959723255612,0.9130973813142399,1.151142908700273,-17.334261138323257,1005.4579597232556
ETH/USDT,2,7,0.05,2.0,4.0,60,43.333333333333336,0.5457959723255612,0.9130973813142399,1.151142908700273,-17.334261138323257,1005.4579597232556
ETH/USDT,3,7,0.15,2.5,4.0,60,43.333333333333336,0.5280913451933771,0.2838563421712564,1.0443635350555005,-62.459200278955535,1005.2809134519338
ETH/USDT,2,7,0.15,2.5,4.0,60,43.333333333333336,0.5280913451933771,0.2838563421712564,1.0443635350555005,-62.459200278955535,1005.2809134519338
ETH/USDT,3,7,0.15,3.0,4.0,60,43.333333333333336,0.5228012892492643,0.28044924437953034,1.0439162222382916,-63.42112432843394,1005.2280128924926
ETH/USDT,2,7,0.15,3.0,4.0,60,43.333333333333336,0.5228012892492643,0.28044924437953034,1.0439162222382916,-63.42112432843394,1005.2280128924926
ETH/USDT,2,7,0.1,2.5,4.0,60,43.333333333333336,0.3976618898569541,0.3208483651569342,1.0503589389788042,-41.36666562698296,1003.9766188985695
ETH/USDT,3,7,0.1,2.5,4.0,60,43.333333333333336,0.3976618898569541,0.3208483651569342,1.0503589389788042,-41.36666562698296,1003.9766188985695
ETH/USDT,2,7,0.1,3.0,4.0,60,43.333333333333336,0.39492602223084533,0.3179667993182337,1.0500077063000024,-42.00443891538252,1003.9492602223085
ETH/USDT,3,7,0.1,3.0,4.0,60,43.333333333333336,0.39492602223084533,0.3179667993182337,1.0500077063000024,-42.00443891538252,1003.9492602223085
SOL/USDT,3,8,0.15,2.5,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,2,8,0.15,2.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,7,0.15,3.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,2,8,0.15,3.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,8,0.15,2.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,2,8,0.15,2.5,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,3,8,0.15,3.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,7,0.15,2.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,3,8,0.15,2.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,8,0.15,2.5,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,7,0.15,2.5,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
SOL/USDT,4,8,0.15,3.0,3.0,2,50.0,0.31122626908536405,5.5790170165961825,2.9762881123121043,0.0,1003.1122626908536
ETH/USDT,2,7,0.05,2.0,5.0,58,44.827586206896555,0.30895520079915284,0.5081811856462198,1.0923514454608303,-17.25382914977952,1003.0895520079915
ETH/USDT,3,7,0.05,2.0,5.0,58,44.827586206896555,0.30895520079915284,0.5081811856462198,1.0923514454608303,-17.25382914977952,1003.0895520079915
ETH/USDT,3,7,0.05,2.5,3.0,61,42.62295081967213,0.3028183773200567,0.4893156696915134,1.0755973795516922,-21.962784495395102,1003.0281837732006
ETH/USDT,2,7,0.05,2.5,3.0,61,42.62295081967213,0.3028183773200567,0.4893156696915134,1.0755973795516922,-21.962784495395102,1003.0281837732006
ETH/USDT,3,7,0.05,3.0,3.0,61,42.62295081967213,0.3018197808662649,0.4865956980449438,1.0753388600885632,-22.28012719105896,1003.0181978086626
ETH/USDT,2,7,0.05,3.0,3.0,61,42.62295081967213,0.3018197808662649,0.4865956980449438,1.0753388600885632,-22.28012719105896,1003.0181978086626
ETH/USDT,3,7,0.05,2.5,4.0,60,43.333333333333336,0.22168790329585591,0.3580150440593776,1.05643625204847,-20.54605486729029,1002.2168790329586
ETH/USDT,2,7,0.05,2.5,4.0,60,43.333333333333336,0.22168790329585591,0.3580150440593776,1.05643625204847,-20.54605486729029,1002.2168790329586
ETH/USDT,3,7,0.05,3.0,4.0,60,43.333333333333336,0.2207112975346149,0.35564500819098627,1.0561806891278196,-20.86310548751588,1002.2071129753461
ETH/USDT,2,7,0.05,3.0,4.0,60,43.333333333333336,0.2207112975346149,0.35564500819098627,1.0561806891278196,-20.86310548751588,1002.2071129753461
SOL/USDT,4,8,0.1,2.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,8,0.1,2.5,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,8,0.1,3.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,2,8,0.1,2.5,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,2,8,0.1,3.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,7,0.1,3.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,7,0.1,2.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,2,8,0.1,2.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,7,0.1,2.5,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,3,8,0.1,2.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,3,8,0.1,2.5,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,3,8,0.1,3.0,3.0,2,50.0,0.20764846476370163,5.581238038651333,2.977852931526597,0.0,1002.076484647637
SOL/USDT,4,8,0.05,2.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,8,0.05,2.5,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,2,8,0.05,2.5,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,8,0.05,3.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,2,8,0.05,2.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,2,8,0.05,3.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,3,8,0.05,2.5,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,7,0.05,2.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,7,0.05,2.5,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,3,8,0.05,2.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,3,8,0.05,3.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,7,0.05,3.0,3.0,2,50.0,0.10390637506859549,5.583457313969546,2.9794177507410895,0.0,1001.039063750686
SOL/USDT,4,7,0.15,3.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,2.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,7,0.15,2.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,7,0.15,2.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,2.5,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,3.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,2.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,3.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,2.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,2.5,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,2.5,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,3.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,3.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,2.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,2.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,2.5,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,2.5,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,3.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,8,0.15,3.0,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.15,2.5,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,7,0.15,2.5,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,7,0.15,2.5,5.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,4,7,0.15,3.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,3,8,0.15,2.0,4.0,2,50.0,0.05326207807976288,1.623652392917558,1.3382144189030618,0.0,1000.5326207807976
SOL/USDT,2,8,0.1,2.5,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,3.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,2.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.1,2.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.1,2.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,2.5,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,3.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.1,2.5,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.1,3.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.1,3.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,2.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,3.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,2.5,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,2.5,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,2.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,3.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,2.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,7,0.1,2.5,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,2.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,2.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,2.5,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,3.0,4.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,3,8,0.1,3.0,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,4,8,0.1,2.5,5.0,2,50.0,0.03558191891258957,1.6265406167212295,1.3389180012031583,0.0,1000.3558191891259
SOL/USDT,2,8,0.05,3.0,5.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,4,8,0.05,2.0,4.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,4,8,0.05,2.0,5.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,4,8,0.05,3.0,4.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,2,8,0.05,3.0,4.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,2,8,0.05,2.0,4.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,2,8,0.05,2.0,5.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,3,8,0.05,2.0,4.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
SOL/USDT,3,8,0.05,2.0,5.0,2,50.0,0.017827892886009524,1.629427103403685,1.339621583503255,0.0,1000.1782789288601
